id_pedido,id_cliente,data_pedido,valor_total,id_produto,quantidade
89,69,2024-04-02,25.00,119,1
90,70,2024-04-03,15.00,120,1
91,71,2024-04-04,800.00,121,1
92,72,2024-04-05,1200.00,122,1
93,73,2024-04-06,1500.00,123,1
94,74,2024-04-07,350.00,124,1
95,75,2024-04-08,180.00,125,1
96,76,2024-04-09,450.00,126,1
97,77,2024-04-10,600.00,127,1
98,78,2024-04-11,550.00,128,1
99,79,2024-04-12,100.00,129,1
100,80,2024-04-13,80.00,130,1
101,81,2024-04-14,40.00,131,1
102,82,2024-04-15,120.00,132,1
103,83,2024-04-16,250.00,133,1
104,84,2024-04-17,450.00,134,1
105,85,2024-04-18,90.00,135,1
106,86,2024-04-19,20.00,136,1
107,87,2024-04-20,35.00,137,1
108,88,2024-04-21,70.00,138,1
109,89,2024-04-22,150.00,139,1
110,90,2024-04-23,220.00,140,1
111,91,2024-04-24,650.00,141,1
112,92,2024-04-25,400.00,142,1
113,93,2024-04-26,500.00,143,1
114,94,2024-04-27,80.00,144,1
115,95,2024-04-28,60.00,145,1
116,96,2024-04-29,25.00,146,1
117,97,2024-04-30,20.00,147,1
118,98,2024-05-01,5.00,148,1
119,99,2024-05-02,12.00,149,1
120,100,2024-05-03,25.00,150,1
121,101,2024-05-04,5.00,151,1
122,102,2024-05-05,40.00,152,1
123,103,2024-05-06,30.00,153,1
124,104,2024-05-07,20.00,154,1
125,105,2024-05-08,10.00,155,1
126,106,2024-05-09,15.00,156,1
127,107,2024-05-10,18.00,157,1
128,108,2024-05-11,55.00,158,1
129,109,2024-05-12,45.00,159,1
130,110,2024-05-13,30.00,160,1
131,111,2024-05-14,1500.00,161,1
132,112,2024-05-15,600.00,162,1
133,113,2024-05-16,250.00,163,1
134,114,2024-05-17,180.00,164,1
135,115,2024-05-18,300.00,165,1
136,116,2024-05-19,1200.00,166,1
137,117,2024-05-20,280.00,167,1
138,118,2024-05-21,90.00,168,1
139,119,2024-05-22,40.00,169,1
140,120,2024-05-23,950.00,170,1
141,121,2024-05-24,80.00,171,1
142,122,2024-05-25,70.00,172,1
143,123,2024-05-26,15.00,173,1
144,124,2024-05-27,600.00,174,1
145,125,2024-05-28,450.00,175,1
146,126,2024-05-29,700.00,176,1
147,127,2024-05-30,120.00,177,1
148,128,2024-05-31,350.00,178,1
149,129,2024-06-01,100.00,179,1
150,130,2024-06-02,1500.00,180,1
151,131,2024-06-03,200.00,181,1
152,132,2024-06-04,150.00,182,1
153,133,2024-06-05,350.00,183,1
154,134,2024-06-06,45.00,184,1
155,135,2024-06-07,60.00,185,1
156,136,2024-06-08,80.00,186,1
157,137,2024-06-09,120.00,187,1
158,138,2024-06-10,250.00,188,1
159,139,2024-06-11,600.00,189,1
160,140,2024-06-12,100.00,190,1
161,141,2024-06-13,50.00,191,1
162,142,2024-06-14,80.00,192,1
163,143,2024-06-15,20.00,193,1
164,144,2024-06-16,35.00,194,1
165,145,2024-06-17,25.00,195,1
166,146,2024-06-18,15.00,196,1
167,147,2024-06-19,120.00,197,1
168,148,2024-06-20,90.00,198,1
169,149,2024-06-21,50.00,199,1
170,150,2024-06-22,30.00,200,1
171,151,2024-06-23,1250.00,1,1
172,152,2024-06-24,4500.00,2,1
173,153,2024-06-25,75.00,3,1
174,154,2024-06-26,220.00,4,1
175,155,2024-06-27,1800.00,5,1
176,156,2024-06-28,300.00,9,1
177,157,2024-06-29,850.00,11,1
178,158,2024-06-30,550.00,12,1
179,159,2024-07-01,400.00,13,1
180,160,2024-07-02,150.00,6,1
181,161,2024-07-03,35.00,41,1
182,162,2024-07-04,90.00,42,1
183,163,2024-07-05,120.00,43,1
184,164,2024-07-06,250.00,44,1
185,165,2024-07-07,180.00,45,1
186,166,2024-07-08,70.00,46,1
187,167,2024-07-09,80.00,47,1
188,168,2024-07-10,150.00,48,1
189,169,2024-07-11,220.00,49,1
190,170,2024-07-12,25.00,50,1
191,171,2024-07-13,1100.00,51,1
192,172,2024-07-14,2500.00,52,1
193,173,2024-07-15,3000.00,53,1
194,174,2024-07-16,180.00,54,1
195,175,2024-07-17,150.00,55,1
196,176,2024-07-18,30.00,56,1
197,177,2024-07-19,40.00,57,1
198,178,2024-07-20,25.00,58,1
199,179,2024-07-21,650.00,59,1
200,180,2024-07-22,480.00,60,1
